time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.status
    value: "Fail"
  - 
    key: "Battery"
    value: "Ok"
  - 
    key: "CPU Load (%)"
    value: "17.3"
  - 
    key: "Drop rate (%)"
    value: "0.0"
  - 
    key: "Errors comm"
    value: "0"
  - 
    key: "Errors count #1"
    value: "0"
  - 
    key: "Errors count #2"
    value: "0"
  - 
    key: "Errors count #3"
    value: "0"
  - 
    key: "Errors count #4"
    value: "0", level: 1
name: "mavros: Battery"
message: "Low voltage"
hardware_id: "/dev/ttyACM0:57600"
values: 
  - 
    key: "Voltage"
    value: "0.00"
  - 
    key: "Current"
    value: "-0.0"
  - 
    key: "Remaining"
    value: "-1.0", level: 0
name: "mavros: Time Sync"
message: "Normal"
hardware_id: "/dev/ttyACM0:57600"
values: 
  - 
    key: "Timesyncs since startup"
    value: "8919"
  - 
    key: "Frequency (Hz)"
    value: "10.000102"
  - 
    key: "Last RTT (ms)"
    value: "21.845576"
  - 
    key: "Mean RTT (ms)"
    value: "14.014369"
  - 
    key: "Last remote time (s)"
    value: "2743.295263000"
  - 
    key: "Estimated time offset (s)"
    value: "1751709626.283147097", level: 0
name: "mavros: APM Memory"
message: "Normal"
hardware_id: "/dev/ttyACM0:57600"
values: 
  - 
    key: "Free memory (B)"
    value: "72864"
  - 
    key: "Heap top"
    value: "0x0000", level: 2
name: "mavros: APM Hardware"
message: "Not initialised"
hardware_id: "/dev/ttyACM0:57600"
values: 
  - 
    key: "Core voltage"
    value: "-1.000000"
  - 
    key: "I2C errors"
    value: "0"]"
2025/07/05/17:46:11.174464,677,1751712371,174085676,,"[level: 0
name: "mavros: FCU connection"
message: "connected"
hardware_id: "/dev/ttyACM0:57600"
values: 
  - 
    key: "Received packets:"
    value: "7041"
  - 
    key: "Dropped packets:"
    value: "0"
  - 
    key: "Buffer overruns:"
    value: "0"
  - 
    key: "Parse errors:"
    value: "0"
  - 
    key: "Rx sequence number:"
    value: "250"
  - 
    key: "Tx sequence number:"
    value: "0"
  - 
    key: "Rx total bytes:"
    value: "6971906"
  - 
    key: "Tx total bytes:"
    value: "288602"
  - 
    key: "Rx speed:"
    value: "12108.000000"
  - 
    key: "Tx speed:"
    value: "460.000000", level: 0
name: "mavros: GPS"
message: "3D fix"
hardware_id: "/dev/ttyACM0:57600"
values: 
  - 
    key: "Satellites visible"
    value: "21"
  - 
    key: "Fix type"
    value: "4"
  - 
    key: "EPH (m)"
    value: "0.59"
  - 
    key: "EPV (m)"
    value: "0.92", level: 1
name: "mavros: Mount"
message: "Can not diagnose in this targeting mode"
hardware_id: "/dev/ttyACM0:57600"
values: 
  - 
    key: "Mode"
    value: "255", level: 0
name: "mavros: Heartbeat"
message: "Normal"
hardware_id: "/dev/ttyACM0:57600"
values: 
  - 
    key: "Heartbeats since startup"
    value: "898"
  - 
    key: "Frequency (Hz)"
    value: "0.965505"
  - 
    key: "Vehicle type"
    value: "Surface vessel"
  - 
    key: "Autopilot type"
    value: "ArduPilot"
  - 
    key: "Mode"
    value: "HOLD"
  - 
    key: "System status"
    value: "Critical", level: 2
name: "mavros: System"
message: "Sensor health"
hardware_id: "/dev/ttyACM0:57600"
values: 
  - 
    key: "Sensor present"
    value: "0x1330DC2F"
  - 
    key: "Sensor enabled"
    value: "0x0320802F"
  - 
    key: "Sensor health"
    value: "0x0230812F"
  - 
    key: "3D gyro"
    value: "Ok"
  - 
    key: "3D accelerometer"
    value: "Ok"
  - 
    key: "3D magnetometer"
    value: "Ok"
  - 
    key: "absolute pressure"
    value: "Ok"
  - 
    key: "GPS"
    value: "Ok"
  - 
    key: "motor outputs / control"
    value: "Ok"
  - 
    key: "AHRS subsystem health"
    value: "Ok"
  - 
    key: "Logging"
    value: "Fail"
  - 
    key: "Battery"
    value: "Ok"
  - 
    key: "CPU Load (%)"
    value: "17.4"
  - 
    key: "Drop rate (%)"
    value: "0.0"
  - 
    key: "Errors comm"
    value: "0"
  - 
    key: "Errors count #1"
    value: "0"
  - 
    key: "Errors count #2"
    value: "0"
  - 
    key: "Errors count #3"
    value: "0"
  - 
    key: "Errors count #4"
    value: "0", level: 1
name: "mavros: Battery"
message: "Low voltage"
hardware_id: "/dev/ttyACM0:57600"
values: 
  - 
    key: "Voltage"
    value: "0.00"
  - 
    key: "Current"
    value: "-0.0"
  - 
    key: "Remaining"
    value: "-1.0", level: 0
name: "mavros: Time Sync"
message: "Normal"
hardware_id: "/dev/ttyACM0:57600"
values: 
  - 
    key: "Timesyncs since startup"
    value: "8934"
  - 
    key: "Frequency (Hz)"
    value: "9.999879"
  - 
    key: "Last RTT (ms)"
    value: "21.520241"
  - 
    key: "Mean RTT (ms)"
    value: "14.026802"
  - 
    key: "Last remote time (s)"
    value: "2744.795277000"
  - 
    key: "Estimated time offset (s)"
    value: "1751709626.283147097", level: 0
name: "mavros: APM Memory"
message: "Normal"
hardware_id: "/dev/ttyACM0:57600"
values: 
  - 
    key: "Free memory (B)"
    value: "72864"
  - 
    key: "Heap top"
    value: "0x0000", level: 2
name: "mavros: APM Hardware"
message: "Not initialised"
hardware_id: "/dev/ttyACM0:57600"
values: 
  - 
    key: "Core voltage"
    value: "-1.000000"
  - 
    key: "I2C errors"
    value: "0"]"
2025/07/05/17:46:12.675770,678,1751712372,675193551,,"[level: 0
name: "mavros: FCU connection"
message: "connected"
hardware_id: "/dev/ttyACM0:57600"
values: 
  - 
    key: "Received packets:"
    value: "7386"
  - 
    key: "Dropped packets:"
    value: "0"
  - 
    key: "Buffer overruns:"
    value: "0"
  - 
    key: "Parse errors:"
    value: "0"
  - 
    key: "Rx sequence number:"
    value: "83"
  - 
    key: "Tx sequence number:"
    value: "0"
  - 
    key: "Rx total bytes:"
    value: "6983705"
  - 
    key: "Tx total bytes:"
    value: "289102"
  - 
    key: "Rx speed:"
    value: "11799.000000"
  - 
    key: "Tx speed:"
    value: "500.000000", level: 0
name: "mavros: GPS"
message: "3D fix"
hardware_id: "/dev/ttyACM0:57600"
values: 
  - 
    key: "Satellites visible"
    value: "21"
  - 
    key: "Fix type"
    value: "4"
  - 
    key: "EPH (m)"
    value: "0.59"
  - 
    key: "EPV (m)"
    value: "0.92", level: 1
name: "mavros: Mount"
message: "Can not diagnose in this targeting mode"
hardware_id: "/dev/ttyACM0:57600"
values: 
  - 
    key: "Mode"
    value: "255", level: 0
name: "mavros: Heartbeat"
message: "Normal"
hardware_id: "/dev/ttyACM0:57600"
values: 
  - 
    key: "Heartbeats since startup"
    value: "900"
  - 
    key: "Frequency (Hz)"
    value: "0.999932"
  - 
    key: "Vehicle type"
    value: "Surface vessel"
  - 
    key: "Autopilot type"
    value: "ArduPilot"
  - 
    key: "Mode"
    value: "HOLD"
  - 
    key: "System status"
    value: "Critical", level: 2
name: "mavros: System"
message: "Sensor health"
hardware_id: "/dev/ttyACM0:57600"
values: 
  - 
    key: "Sensor present"
    value: "0x1330DC2F"
  - 
    key: "Sensor enabled"
    value: "0x0320802F"
  - 
    key: "Sensor health"
    value: "0x0230812F"
  - 
    key: "3D gyro"
    value: "Ok"
  - 
    key: "3D accelerometer"
    value: "Ok"
  - 
    key: "3D magnetometer"
    value: "Ok"
  - 
    key: "absolute pressure"
    value: "Ok"
  - 
    key: "GPS"
    value: "Ok"
  - 
    key: "motor outputs / control"
    value: "Ok"
  - 
    key: "AHRS subsystem health"
    value: "Ok"
  - 
    key: "Logging"
    value: "Fail"
  - 
    key: "Battery"
    value: "Ok"
  - 
    key: "CPU Load (%)"
    value: "17.4"
  - 
    key: "Drop rate (%)"
    value: "0.0"
  - 
    key: "Errors comm"
    value: "0"
  - 
    key: "Errors count #1"
    value: "0"
  - 
    key: "Errors count #2"
    value: "0"
  - 
    key: "Errors count #3"
    value: "0"
  - 
    key: "Errors count #4"
    value: "0", level: 1
name: "mavros: Battery"
message: "Low voltage"
hardware_id: "/dev/ttyACM0:57600"
values: 
  - 
    key: "Voltage"
    value: "0.00"
  - 
    key: "Current"
    value: "-0.0"
  - 
    key: "Remaining"
    value: "-1.0", level: 0
name: "mavros: Time Sync"
message: "Normal"
hardware_id: "/dev/ttyACM0:57600"
values: 
  - 
    key: "Timesyncs since startup"
    value: "8949"
  - 
    key: "Frequency (Hz)"
    value: "9.999235"
  - 
    key: "Last RTT (ms)"
    value: "21.565168"
  - 
    key: "Mean RTT (ms)"
    value: "14.039455"
  - 
    key: "Last remote time (s)"
    value: "2746.295447000"
  - 
    key: "Estimated time offset (s)"
    value: "1751709626.283147097", level: 0
name: "mavros: APM Memory"
message: "Normal"
hardware_id: "/dev/ttyACM0:57600"
values: 
  - 
    key: "Free memory (B)"
    value: "72864"
  - 
    key: "Heap top"
    value: "0x0000", level: 2
name: "mavros: APM Hardware"
message: "Not initialised"
hardware_id: "/dev/ttyACM0:57600"
values: 
  - 
    key: "Core voltage"
    value: "-1.000000"
  - 
    key: "I2C errors"
    value: "0"]"
2025/07/05/17:46:14.175038,679,1751712374,173954330,,"[level: 0
name: "mavros: FCU connection"
message: "connected"
hardware_id: "/dev/ttyACM0:57600"
values: 
  - 
    key: "Received packets:"
    value: "7757"
  - 
    key: "Dropped packets:"
    value: "0"
  - 
    key: "Buffer overruns:"
    value: "0"
  - 
    key: "Parse errors:"
    value: "0"
  - 
    key: "Rx sequence number:"
    value: "198"
  - 
    key: "Tx sequence number:"
    value: "0"
  - 
    key: "Rx total bytes:"
    value: "6996409"
  - 
    key: "Tx total bytes:"
    value: "289562"
  - 
    key: "Rx speed:"
    value: "12704.000000"
  - 
    key: "Tx speed:"
    value: "460.000000", level: 0
name: "mavros: GPS"
message: "3D fix"
hardware_id: "/dev/ttyACM0:57600"
values: 
  - 
    key: "Satellites visible"
    value: "21"
  - 
    key: "Fix type"
    value: "4"
  - 
    key: "EPH (m)"
    value: "0.59"
  - 
    key: "EPV (m)"
    value: "0.92", level: 1
name: "mavros: Mount"
message: "Can not diagnose in this targeting mode"
hardware_id: "/dev/ttyACM0:57600"
values: 
  - 
    key: "Mode"
    value: "255", level: 0
name: "mavros: Heartbeat"
message: "Normal"
hardware_id: "/dev/ttyACM0:57600"
values: 
  - 
    key: "Heartbeats since startup"
    value: "901"
  - 
    key: "Frequency (Hz)"
    value: "1.000011"
  - 
    key: "Vehicle type"
    value: "Surface vessel"
  - 
    key: "Autopilot type"
    value: "ArduPilot"
  - 
    key: "Mode"
    value: "HOLD"
  - 
    key: "System status"
    value: "Critical", level: 2
name: "mavros: System"
message: "Sensor health"
hardware_id: "/dev/ttyACM0:57600"
values: 
  - 
    key: "Sensor present"
    value: "0x1330DC2F"
  - 
    key: "Sensor enabled"
    value: "0x0320802F"
  - 
    key: "Sensor health"
    value: "0x0230812F"
  - 
    key: "3D gyro"
    value: "Ok"
  - 
    key: "3D accelerometer"
    value: "Ok"
  - 
    key: "3D magnetometer"
    value: "Ok"
  - 
    key: "absolute pressure"
    value: "Ok"
  - 
    key: "GPS"
    value: "Ok"
  - 
    key: "motor outputs / control"
    value: "Ok"
  - 
    key: "AHRS subsystem health"
    value: "Ok"
  - 
    key: "Logging"
    value: "Fail"
  - 
    key: "Battery"
    value: "Ok"
  - 
    key: "CPU Load (%)"
    value: "17.4"
  - 
    key: "Drop rate (%)"
    value: "0.0"
  - 
    key: "Errors comm"
    value: "0"
  - 
    key: "Errors count #1"
    value: "0"
  - 
    key: "Errors count #2"
    value: "0"
  - 
    key: "Errors count #3"
    value: "0"
  - 
    key: "Errors count #4"
    value: "0", level: 1
name: "mavros: Battery"
message: "Low voltage"
hardware_id: "/dev/ttyACM0:57600"
values: 
  - 
    key: "Voltage"
    value: "0.00"
  - 
    key: "Current"
    value: "-0.0"
  - 
    key: "Remaining"
    value: "-1.0", level: 0
name: "mavros: Time Sync"
message: "Normal"
hardware_id: "/dev/ttyACM0:57600"
values: 
  - 
    key: "Timesyncs since startup"
    value: "8964"
  - 
    key: "Frequency (Hz)"
    value: "10.000107"
  - 
    key: "Last RTT (ms)"
    value: "21.602536"
  - 
    key: "Mean RTT (ms)"
    value: "14.051957"
  - 
    key: "Last remote time (s)"
    value: "2747.795435000"
  - 
    key: "Estimated time offset (s)"
    value: "1751709626.283147097", level: 0
name: "mavros: APM Memory"
message: "Normal"
hardware_id: "/dev/ttyACM0:57600"
values: 
  - 
    key: "Free memory (B)"
    value: "72864"
  - 
    key: "Heap top"
    value: "0x0000", level: 2
name: "mavros: APM Hardware"
message: "Not initialised"
hardware_id: "/dev/ttyACM0:57600"
values: 
  - 
    key: "Core voltage"
    value: "-1.000000"
  - 
    key: "I2C errors"
    value: "0"]"
2025/07/05/17:46:15.174296,680,1751712375,173988703,,"[level: 0
name: "mavros: FCU connection"
message: "connected"
hardware_id: "/dev/ttyACM0:57600"
values: 
  - 
    key: "Received packets:"
    value: "7974"
  - 
    key: "Dropped packets:"
    value: "0"
  - 
    key: "Buffer overruns:"
    value: "0"
  - 
    key: "Parse errors:"
    value: "0"
  - 
    key: "Rx sequence number:"
    value: "159"
  - 
    key: "Tx sequence number:"
    value: "0"
  - 
    key: "Rx total bytes:"
    value: "7003783"
  - 
    key: "Tx total bytes:"
    value: "289882"
  - 
    key: "Rx speed:"
    value: "7374.000000"
  - 
    key: "Tx speed:"
    value: "320.000000", level: 0
name: "mavros: GPS"
message: "3D fix"
hardware_id: "/dev/ttyACM0:57600"
values: 
  - 
    key: "Satellites visible"
    value: "21"
  - 
    key: "Fix type"
    value: "4"
  - 
    key: "EPH (m)"
    value: "0.59"
  - 
    key: "EPV (m)"
    value: "0.92", level: 1
name: "mavros: Mount"
message: "Can not diagnose in this targeting mode"
hardware_id: "/dev/ttyACM0:57600"
values: 
  - 
    key: "Mode"
    value: "255", level: 0
name: "mavros: Heartbeat"
message: "Normal"
hardware_id: "/dev/ttyACM0:57600"
values: 
  - 
    key: "Heartbeats since startup"
    value: "902"
  - 
    key: "Frequency (Hz)"
    value: "0.965518"
  - 
    key: "Vehicle type"
    value: "Surface vessel"
  - 
    key: "Autopilot type"
    value: "ArduPilot"
  - 
    key: "Mode"
    value: "HOLD"
  - 
    key: "System status"
    value: "Critical", level: 2
name: "mavros: System"
message: "Sensor health"
hardware_id: "/dev/ttyACM0:57600"
values: 
  - 
    key: "Sensor present"
    value: "0x1330DC2F"
  - 
    key: "Sensor enabled"
    value: "0x0320802F"
  - 
    key: "Sensor health"
    value: "0x0230812F"
  - 
    key: "3D gyro"
    value: "Ok"
  - 
    key: "3D accelerometer"
    value: "Ok"
  - 
    key: "3D magnetometer"
    value: "Ok"
  - 
    key: "absolute pressure"
    value: "Ok"
  - 
    key: "GPS"
    value: "Ok"
  - 
    key: "motor outputs / control"
    value: "Ok"
  - 
    key: "AHRS subsystem health"
    value: "Ok"
  - 
    key: "Logging"
    value: "Fail"
  - 
    key: "Battery"
    value: "Ok"
  - 
    key: "CPU Load (%)"
    value: "17.2"
  - 
    key: "Drop rate (%)"
    value: "0.0"
  - 
    key: "Errors comm"
    value: "0"
  - 
    key: "Errors count #1"
    value: "0"
  - 
    key: "Errors count #2"
    value: "0"
  - 
    key: "Errors count #3"
    value: "0"
  - 
    key: "Errors count #4"
    value: "0", level: 1
name: "mavros: Battery"
message: "Low voltage"
hardware_id: "/dev/ttyACM0:57600"
values: 
  - 
    key: "Voltage"
    value: "0.00"
  - 
    key: "Current"
    value: "-0.0"
  - 
    key: "Remaining"
    value: "-1.0", level: 0
name: "mavros: Time Sync"
message: "Normal"
hardware_id: "/dev/ttyACM0:57600"
values: 
  - 
    key: "Timesyncs since startup"
    value: "8974"
  - 
    key: "Frequency (Hz)"
    value: "10.000010"
  - 
    key: "Last RTT (ms)"
    value: "21.336127"
  - 
    key: "Mean RTT (ms)"
    value: "14.060051"
  - 
    key: "Last remote time (s)"
    value: "2748.795470000"
  - 
    key: "Estimated time offset (s)"
    value: "1751709626.283147097", level: 0
name: "mavros: APM Memory"
message: "Normal"
hardware_id: "/dev/ttyACM0:57600"
values: 
  - 
    key: "Free memory (B)"
    value: "72864"
  - 
    key: "Heap top"
    value: "0x0000", level: 2
name: "mavros: APM Hardware"
message: "Not initialised"
hardware_id: "/dev/ttyACM0:57600"
values: 
  - 
    key: "Core voltage"
    value: "-1.000000"
  - 
    key: "I2C errors"
    value: "0"]"
2025/07/05/17:46:16.174453,681,1751712376,174114412,,"[level: 0
name: "mavros: FCU connection"
message: "connected"
hardware_id: "/dev/ttyACM0:57600"
values: 
  - 
    key: "Received packets:"
    value: "8218"
  - 
    key: "Dropped packets:"
    value: "0"
  - 
    key: "Buffer overruns:"
    value: "0"
  - 
    key: "Parse errors:"
    value: "0"
  - 
    key: "Rx sequence number:"
    value: "147"
  - 
    key: "Tx sequence number:"
    value: "0"
  - 
    key: "Rx total bytes:"
    value: "7012138"
  - 
    key: "Tx total bytes:"
    value: "290202"
  - 
    key: "Rx speed:"
    value: "8355.000000"
  - 
    key: "Tx speed:"
    value: "320.000000", level: 0
name: "mavros: GPS"
message: "3D fix"
hardware_id: "/dev/ttyACM0:57600"
values: 
  - 
    key: "Satellites visible"
    value: "21"
  - 
    key: "Fix type"
    value: "4"
  - 
    key: "EPH (m)"
    value: "0.59"
  - 
    key: "EPV (m)"
    value: "0.92", level: 1
name: "mavros: Mount"
message: "Can not diagnose in this targeting mode"
hardware_id: "/dev/ttyACM0:57600"
values: 
  - 
    key: "Mode"
    value: "255", level: 0
name: "mavros: Heartbeat"
message: "Normal"
hardware_id: "/dev/ttyACM0:57600"
values: 
  - 
    key: "Heartbeats since startup"
    value: "903"
  - 
    key: "Frequency (Hz)"
    value: "1.000002"
  - 
    key: "Vehicle type"
    value: "Surface vessel"
  - 
    key: "Autopilot type"
    value: "ArduPilot"
  - 
    key: "Mode"
    value: "HOLD"
  - 
    key: "System status"
    value: "Critical", level: 2
name: "mavros: System"
message: "Sensor health"
hardware_id: "/dev/ttyACM0:57600"
values: 
  - 
    key: "Sensor present"
    value: "0x1330DC2F"
  - 
    key: "Sensor enabled"
    value: "0x0320802F"
  - 
    key: "Sensor health"
    value: "0x0230812F"
  - 
    key: "3D gyro"
    value: "Ok"
  - 
    key: "3D accelerometer"
    value: "Ok"
  - 
    key: "3D magnetometer"
    value: "Ok"
  - 
    key: "absolute pressure"
    value: "Ok"
  - 
    key: "GPS"
    value: "Ok"
  - 
    key: "motor outputs / control"
    value: "Ok"
  - 
    key: "AHRS subsystem health"
